chr	row	col
chr1	108	76
chr1	148	129
chr1	148	134
chr1	212	179
chr1	312	122
chr1	321	278
chr1	447	429
chr1	759	715
chr1	761	715
chr1	902	285
chr1	970	960
chr1	1002	250
chr1	1136	877
chr1	1239	1187
chr1	1240	1175
chr1	1240	1195
chr1	1244	1187
chr1	1273	1244
chr1	1286	1173
chr1	1286	1180
chr1	1492	1483
chr1	1523	1512
chr1	1526	1510
chr1	1553	896
chr1	1564	1534
chr1	1567	1530
chr1	1567	1531
chr1	1567	1534
chr1	1567	1535
chr1	1567	1538
chr1	1576	1533
chr1	1576	1550
chr1	1614	1594
chr1	1615	1594
chr1	1798	1506
chr1	1811	1510
chr1	1827	620
chr1	1842	1824
chr1	1846	1824
chr1	1857	1580
chr1	1872	1131
chr1	1891	1175
chr1	1891	1178
chr1	1892	1175
chr1	1905	208
chr1	1926	1897
chr1	1936	1893
chr1	1936	1895
chr1	1939	1893
chr1	1939	1894
chr1	1939	1895
chr1	1940	1895
chr1	1940	1897
chr1	1941	1899
chr1	1941	1903
chr1	1992	1969
chr1	2031	1477
chr1	2060	1503
chr1	2128	1587
chr1	2130	2127
chr1	2131	729
chr1	2131	1476
chr1	2132	616
chr1	2132	1500
chr1	2132	1501
chr1	2132	1580
chr1	2132	1585
chr1	2132	1589
chr1	2132	2127
chr1	2132	2128
chr1	2133	616
chr1	2133	1494
chr1	2133	1501
chr1	2133	2127
chr1	2133	2128
chr1	2133	2132
chr1	2134	2127
chr1	2134	2128
chr1	2134	2132
chr1	2184	2129
chr1	2184	2134
chr1	2185	2125
chr1	2185	2126
chr1	2185	2127
chr1	2185	2128
chr1	2185	2129
chr1	2185	2130
chr1	2185	2131
chr1	2185	2132
chr1	2185	2133
chr1	2185	2134
chr1	2187	2125
chr1	2187	2126
chr1	2187	2127
chr1	2187	2128
chr1	2187	2129
chr1	2187	2130
chr1	2187	2131
chr1	2187	2132
chr1	2187	2133
chr1	2187	2134
chr1	2188	616
chr1	2188	1476
chr1	2188	1501
chr1	2188	1506
chr1	2188	1508
chr1	2188	1580
chr1	2188	1587
chr1	2188	1854
chr1	2188	2123
chr1	2188	2124
chr1	2188	2125
chr1	2188	2126
chr1	2188	2127
chr1	2188	2128
chr1	2188	2129
chr1	2188	2130
chr1	2188	2131
chr1	2188	2132
chr1	2188	2133
chr1	2188	2134
chr1	2189	2125
chr1	2189	2126
chr1	2189	2127
chr1	2189	2128
chr1	2189	2129
chr1	2189	2130
chr1	2189	2131
chr1	2189	2132
chr1	2189	2133
chr1	2189	2134
chr1	2194	2128
chr1	2194	2133
chr1	2199	847
chr1	2199	2128
chr1	2200	553
chr1	2216	842
chr1	2253	89
chr1	2253	121
chr1	2253	122
chr1	2253	123
chr1	2253	180
chr1	2253	208
chr1	2253	616
chr1	2254	76
chr1	2254	77
chr1	2254	78
chr1	2254	83
chr1	2254	87
chr1	2254	88
chr1	2254	89
chr1	2254	90
chr1	2254	91
chr1	2254	92
chr1	2254	93
chr1	2254	95
chr1	2254	97
chr1	2254	101
chr1	2254	103
chr1	2254	104
chr1	2254	105
chr1	2254	110
chr1	2254	111
chr1	2254	121
chr1	2254	122
chr1	2254	123
chr1	2254	148
